fortuneNum,rate,describe
1,大吉,この画数の持ち主は、開拓精神に富み、前に突き進むパワーと忍耐力に優れ、運勢的にはどの道においてもトップに昇りつめる運を持ちます。さらに大きな困難や困窮に遭遇しても、それをバネにさらなる進化を遂げていきます。知性や感受性にも恵まれ、他人からも信頼されるなど心技体すべてを兼ね備えており、自分の可能性を信じれば信じるほど運勢が向上します。女性が持つと男勝りに仕事をこなし尊敬を集めます。一方、頑固で傲慢、気位が高すぎる傾向があり、ワンマンな行動が反発を受け孤立しがちです。調和を大切にし、周囲の意見にも十二分に注意すれば、他人の協力も得られ盤石になります。
2,大凶,分裂・分裂運。不安定、分離、対立をあらわします。この画数の持ち主は、神経が繊細で独立心に欠け、優柔不断、決断力の無さからも対人関係に苦労し孤立する傾向にあります。運勢も波乱が多く、富を得て結婚しても離婚をする可能性が高く、また成功しても一時的なものになりがちです。両親、家族との縁も薄く、意志薄弱のためリーダーには向かない数字です。脇役に徹したり、神経の繊細さを活かし宗教的・芸術的なことに個性を活かすことで吉になります。また、精神的な葛藤を経験しますので内的な修養といった観点からは良い数字となります。
3,大吉,知才運。この画数の持ち主は、周囲との調和、努力を怠らなければ男女とも地位にもお金にも、また異性にも恵まれます。また芸術的な華やかさ、緻密さ、美しさ、探求心、学術にも秀でた能力を持ち合わせていますので芸術性、知力を活かし芸術家、研究者、技術者としても大成する可能性があります。一方短気でわがままな性格から足元をすくわれることもありますので常に行き過ぎには注意が必要です。
4,大凶,不安定運。崩壊、分裂、不安定、孤独。この画数の持ち主は、才能があっても結果に結びつきにくいです。プライドが高いので挫折した時のショックは大きく、ストレスから病気になることもあります。分裂、不安定な運から家庭運も弱く散財癖もあります。奉仕の精神に富んでいますが認められることなく当然視され徒労に終わります。プライドの高さを抑え、陰で支える役に徹し地道に努力を続けることで才能が開花する可能性が出てきます。
5,大吉,充実運。この画数の持ち主は、明朗活発、性格に裏表がなく、真面目で一生懸命かつ人情味のある性格のため信頼され周囲に人が寄ってきます。才能にも恵まれ持ち生まれたリーダー運もあってみんなの中心になっていきます。大器晩成的な部分もありますので幼少時、若年期に苦労するかもしれませんが、中年、晩年には頭角をあらわします。健康運、財運も高く周りの人への気配りを忘れなければ成功も続きます。
6,大吉,天恵運。この画数の持ち主は、祖先からの運を享受します。リーダーになるために生まれてきたような運を持ち、最小限の努力で人の上に立ちます。家柄、人柄の良さから引き立ても受け、他人を引き立てることにより、さらに他人から引き立てを受けるいいサイクルが巡ります。一時的に不運が続くことがあっても、持ち生まれた運の良さで巻き返します。先祖、両親への感謝を忘れないことで成功が長続きします。
7,吉,独立運。この画数の持ち主は、人情家ですが頑固で融通性に欠ける面があります。物事を処理する能力は高いですが、計算高い行動をとらないため時には損することもあり、身近な人から誤解されることもあります。心の向上による他人への配慮、優しさ、包容力を備えればより大きく大成功します。女性は独立心が強すぎることから縁が遠い傾向になりがちです。芸能、芸術系の仕事に適しています。
8,吉,努力運。時間はかかってもコツコツ努力したことが報われる運を持ちます。この画数の持ち主は失敗を恐れず、失敗してもくじけないパワフルさがあります。また、知的に物事を処理しますので周囲から頼りにされます。意志力が強いのは良いのですが、意地っ張りと取られないことが大切で、また表情には出しませんが好き嫌いがあり、努力家にありがちな頑固さもありますので、嫌いな人を敬遠しすぎる傾向があります。努力家、知力、責任感から仕事は人と接する仕事が向いています。
9,特大凶,不遇運。人生のあらゆる局面において不運が付きまとい、どれだけ努力しても報われず、不幸が付きまとう大凶数です。繊細な注意を払ってもトラブルが起こり、取り返しのつかないことが起こったり、死別、離婚、短命なども暗示します。ただし、社会的な事柄、家庭的な事柄への幸せが無い分、芸術、スポーツ、学術などの才能に恵まれ、スペシャリストの分野で大成功することもあります。芸能家、未開の地を開拓する分野の人など一般的な幸せを放棄する覚悟のある人、孤独を愛する人には良い画数です。
10,特大凶,波乱運です。離合集散、栄枯盛衰を繰り返すように波乱万丈の人生になります。良い時もあるのですが一時的なものに終わり、結局は「無」あるいは「離」に帰結します。一生においては病気、失意、破産、別離を繰り返し、どんなに頑張っても障害が襲いかかってくるため前進できません。たまたま前進できたとしても元に戻されることになりますし、最悪最初より後退します。特定分野で大成功する人もありますが、病弱であったり、家庭内不和など成功に比例して衰運の側面が現れます。
11,大吉,発展運。苦労が多く、下積み期間も長くなりがちですが不屈の精神力を持ち、独立心旺盛で運命を自分で切り開く努力を怠たらず、謙虚さも持ち合わせますので努力は開花します。しかし、発展、成功しても外見は穏やかで質素です。また、再興させる運でもあり、斜陽産業を復興させたり、倒産しかけの会社の社長に就任し、会社を復活させたりできます。傾き衰退した家系の長男として生まれ、家を持ち直す人も多いようです。健康にも恵まれますので、対人関係を崩すような不誠実さが無ければ、健康と努力と運が上手くかみ合い成功の可能性が相当高いです。
12,大凶,挫折運。とにかく繊細で、気が小さいです。男性でも女性のように弱々しいです。良い面は小さなことまで気が回ることですが、気にしすぎて精神的に落ち着く暇がないので度が過ぎると精神的に病気になります。また自分をオープンにしないので誤解され、さらに精神的に追い込まれるサイクルに陥ります。手先の器用さ、芸術的なセンス、精神世界への理解がありますので芸術家、宗教家等に向きますが、粘り強さに欠けますので長続きせず、定職とは無縁です。健康面ではアレルギー体質で肌が弱く、肝臓、腎臓も弱い傾向があります。
13,大吉,援助運。とにかく人から好かれる人気運があります。また目上、同僚、目下全ての人から援助や引き立てを受けるので出世、財運にも恵まれます。頭脳も明晰、積極的で瞬時の判断にも優れていて、チャンスに強いです。また逆境にも、結果的にピンチをプラスへと転じさせます。必然的に信頼も高くなり、名声も上がります。理論立てた思考能力に優れエンジニア系の仕事が向く傾向にあります。人気運があり、能力も高いので努力しなくても人はついてきますが、能力の高さ、人気運の良さにあぐらをかかず周囲の人を大切にすることで更に発展します。
14,凶,苦難運。努力しても成果が出にくく、出たとしても一時的であったり、別の面で失敗したり心労することが起きます。他人からの援助、引き立ての縁も経済的にも恵まれていません。ただし、貧困に強く経済的に恵まれなくても何とか耐え忍べます。実行力に乏しく、行動が伴わないので他人からの信用はありません。不幸が続くので精神的にまいりがちで、幸運が訪れるチャンスはほとんど期待できませんが、考えだけは明るく前向きにすることで精神的な落ち込みは克服できます。
15,特大吉,福徳運。大吉運。性格的にも温厚で人当たりが良く人情味もあるので人から好かれ、引き立て、援助に恵まれます。行動力もあり、現実を直視し堅実さを心がければ長所が活かされ成功をほほ手中にできます。思いやりの心もあり、自分の幸せはある程度保障されていますので、努力を怠らず自分の幸せをある程度充足したら他人への奉仕を実行することで後世にも残る相当の偉業を成し遂げる可能性もあります。
16,大吉,ボス運。リーダーシップ、指導力、闘争心があり、数値、経済に強いことはもちろん、芸術面、宗教面に対する理解もあります。人柄も良さ、誠実さから目上からの引き立て、目下からの尊敬を得られます。様々な側面から物事を見る能力があることから、多方面での才能を伸ばすことによりより大きく運が開けるとともに社会への貢献度も数段に高まります。人生全般にわたり大きな失敗はないでしょう。女性は仕事も家庭も両立できる良妻賢母となります。
17,吉,独立運。失敗も多いですが、粘り強いので結果的には失敗をバネに成功します。人の上に立つことにより実力、運を発揮します。組織の一員として働くより、自ら旗揚げする方向けの数字です。ただし、他人の意見に耳を傾けない傾向にありますので、思考の幅が狭く、独善に陥りがちです。人気があり真面目で浪費癖もないので自分とは異なる視点からの考えにも耳を傾け、努力を惜しまなければ成功の可能性は大きいです。職業的には趣味、特技を生かしたもの、技術系、金融系が向いています。
18,吉,努力運。目標をしっかり定め、綿密な計画を作成し、強い意志力で真面目に努力を続け成功します。ただ、どこまでも自らの信念を貫く頑固さ、思い込みが強く、冷静沈着、客観的に物事を見れない欠点があります。努力を厭わず、真面目で誠実、実行力もあり才能にも恵まれていますので柔軟性を持って大きな組織で長所をいかせば飛躍の可能性が高まります。
19,特大凶,不遇運。知力に優れ、人に持ち合わせない特殊な才能を持ち合わすため、特定分野において相当の成功をする場合がありますが、それ以上の不運に遭遇する波乱万丈の運です。また外見はクールなイメージですが、内面は激情型ですので、人づきあいが上手くなく、人の上に立つリーダー的な立場には合いません。しかし、天才肌のところを活かし医療の研究や精密機器の開発、芸術面に特化すれば生まれ持った才能を大いに輝かすことができる可能性があります。人とかかわりを持つと欠点が出ますので、小さなグループ、組織の中で思う存分興味のあることに没頭することが成功に近づきます。
20,特大凶,崩壊運。努力家で何事にも真剣に取り組みますが、トラブル続きで努力が報われることはありません。努力していいところまで行ったとしても最後は駄目になり、また不運が山積みされていき、一難去ってまた一難と不運の連続です。死別、離婚、病気、破産、短命と幸せなこととは縁遠いです。ただし勝負運は強い傾向にありますので、あらゆる困難を経験し、体験が実力となりギャンブルの世界やスポーツの世界で一時的にですが成功する可能性はあります。
21,大吉,助才運。責任感が強く、何事にも努力を惜しみません。また面倒見のいいのもこの画数の特徴で、相談ごとを持ちかけられても親切に対応します。そのため信用も厚く人から頼りにされます。性格は控えめで、もともと参謀として才能を発揮するタイプですので、責任感、努力、信頼など持ち生まれた才能を発揮して他の人の成功を手助けします。これらの功績が認められ、組織のトップに立つこともあります。独立心も強いのでトップに立っても責任を果たしていきますが、自信過剰になり周囲との対立には注意が必要です。元来は参謀運ということを忘れなければ成功も続きます。女性が21画を持つと社会的には成功しますが、離婚、未亡人となる可能性が高いので要注意です。しかし、女性でも一生独身を貫く考えの方には良い画数です。
22,凶,衰弱挫折運。分離、分裂、病弱の傾向が強いです。性格はまじめで派手なところは無く、素直なため比較人には好かれますが、意志薄弱で気も小さく、少しの失敗だけでも挫折します。何事も続かず結局は目上からの引き立ても台無しにします。考えも子供っぽく、気分屋の性格もあって困難に立ち向かうことはほとんど無く、逃げ出す傾向があります。異性に関しても人当たりの良さからモテる傾向はありますが飽きっぽいため長続きせず、結婚、離婚を繰り返す可能性が大きいです。自分自身をしっかり持ち、粘り強さを持つことが幸せになる鍵です。
23,大吉,隆盛運。最高の隆盛運に恵まれた画数で一代でも相当の地位、名誉、財を築きあげる可能性があります。活気、バイタリティに溢れ先見性もありすべてが順調に進みます。忍耐力もあり、チャンスに強く、逆境も災い転じて吉となるごとく簡単に乗り越える運を持ち合わせます。性格も魅力的で世話好き、献身精神に富み多くの人が寄ってきます。何事も上手くいきますが短気な側面がありますので注意が必要です。 また、23画は後家運なので、専業主婦や家庭のウエイトが高い女性の場合は大凶になります。一生独身で経営者やキャリアウーマンの場合は大吉です。しかし家庭はあきらめたほうがいいです。
24,特大吉,六大吉数の一つ。青年期は多少苦労することもありますが、中年期以降の運勢、特に晩年期に良く、財運はもちろん健康、長寿、家庭的にも大変恵まれます。青年期の苦労、障害をバネにして成功への基礎を築き上げていきます。青年期の苦労が人としての魅力を磨き上げ、周囲の信頼を得て成功につながります。協調性にも優れますので自分がトップに立つだけでなく、参謀として他人の成功を手助けすることもできます。晩年期の財運は特に盛大で、多くの家族にも恵まれ、養うこともできます。女性でも問題なく、家庭、仕事と二足のわらじを履くことも可能です。
25,大吉,生まれつきの才能、強い個性、知略、勇猛、頭脳明晰さを持ち合わせ、組織のリーダーとして活躍できる運。外見は控えめで柔らかい印象を与えますが、非常に芯が強く、好き嫌いがはっきりしていて、物事に動じないため頑固者と思われがちです。集団行動よりも単独行動を好み、純粋な心、潔癖な性格が強すぎることから言葉にトゲが出たり、柔軟性を欠き人間関係での衝突が大きな衝突の原因となりがちです。長所が短所を生み出してしまうことがあります。もともとは大きな成功を勝ち取る運がありますので、他人との軋轢に注意しさえすれば持ち前の長所を存分に活かしきれます。女性は結婚後も仕事を持ち続けることが幸運のカギになります。
26,凶,波乱万丈運。才能や実力に目を見張るものを持っていて、一時的に成功するも浮き沈みが激しく結局はダメになってしまう運です。性格的には上から目線で言われると猛烈に反抗心を感じるプライドと頑固さを備えますが、お人好しで、人から頼まれると嫌といえず、渦中に飛び込んでいきます。この部分では一種の英雄気質があると言えますが、運勢的に弱く、安定しないため叶うことはなかなか期待できません。天賦の才に恵まれている場合は、持ち前の忍耐強さ、粘り強さ、チャンスをつかみやすい運を持っていることから大成功を収める人もいます。
27,凶,研ぎ澄まされた感性、才能に恵まれるため自信を持っています。先見性にも富んでいて、実行力、リーダー運もあり中年期の前半位までは成功する運をも持っています。しかし、自己顕示欲が強く協調性に欠け、孤立しがちです。また、中途挫折、争いに巻き込まれる運でもありますので、努力によってせっかくつかんだ成功も人の恨みを買った上でのものが多いため続きません。高い能力を活かし、成功を持続し本物にするためには、協調、不要な軋轢を無くすことが重要になります。
28,大凶,人間的な面や性格にこれといった欠点はありませんが、なぜか人間関係や突発的な不運が続きます。自分自身だけでなく、家族、側近などの事故、病気が順調な時に起こり、上手く行きかけても引きずり降ろされるなど変動の激しい傾向があります。人間関係の面においても、こちらに非が無くても何故か誤解されたり、自分の長所を認めてもらえない傾向にあります。女性の場合は特に離婚する可能性が高くなります。健康面にも不安要素が大きく、命に係わる急激な体調不良に見舞われる可能性もあります。
29,大吉,男性は大吉だが、女性は凶と判断する姓名判断の流派が多いことが特徴の画数。女性の場合は、自分の性格の欠点が目立ったり、人間関係、特に配偶者との縁が薄くなりがちです。男性でも負けず嫌いの性格が強く、野心が旺盛で他人から足元をすくわれる人も多く、精神的に休まる時間が無い傾向にあります。出世欲が強く、常に損得で人との付き合いを判断される方は、利害関係無く、心から安らげる友人をたくさん作るようにすると良いです。社会への還元に意識を向け、自我による出世欲を抑えた方が、結果的に大きな成功へとつながり、幸せ度も増すでしょう。
30,凶,知才に富み、感性も豊かなものを持ち合わせながら、浮き沈み、試練、困難を避けて通ることができない運で、不運が必ず一定周期に訪れます。追い風に乗った際にはそれなりの成功をおさめますが、調子に乗って地固めを怠ると、衰運気に築いたものをすべて失います。また、ギャンブル、一獲千金を常に狙う傾向がありますが、ほとんどの場合、最後は全て失う形で終わります。調子のいい時の基礎固めと堅実な行動が幸せになる鍵です。なお、常に試練に遭遇する運ですので、内面が常に鍛えられるという側面から宗教家や教育者には吉数ともいえます。
31,特大吉,地位名誉を得て大繁栄していく大吉数。また、運に引けを取らない人格的な面での優れたところも多く、目上からは一目置かれ、目下からも慕われます。ギャンブル的な行動に出ることも無く、堅実な努力の上に結果を積み重ねていきます。いつの間にかリーダー的存在になっていて、さらに大きな責任ある事を任されます。特に中年期以降に大きな運が巡って来るので、若いころから着実な努力を積み重ね実力をつけておくことが大成功につながります。また、男女ともルックスのいい人が多く、結婚運もよく素晴らしい縁に恵まれ幸せな家庭を築くことも特徴です。
32,大吉,自分の努力で運を切り開いていくといったイメージではなく、困難に遭遇してもそこそこの努力さえしておけば不思議と周囲からの援助を受け、上手く乗り越えて、さらに成功していきます。周囲からの援助は、人から好かれる性格にも起因しますが、運的にもチャンスに恵まれます。注意が必要なことは、棚ぼた運を当たり前と勘違いし、努力を怠り、傲慢になって周囲の協力を得られなくなることです。チャンスがチャンスを生む、強烈な運勢の強さがあるので、強烈な運に引けを取らない努力をし、謙虚さを忘れず、実力をつければ運勢は盤石なものになります。
33,大吉,飛ぶ鳥を落とす勢いで出世する強運数。才能にも恵まれ、願ったものはほとんどのことが叶っていくでしょう。人間的にも魅力がありますので多くの人が寄ってきます。そのため困難な道も切り開けることができ、競争が激しい世界でも必ず生き残れます。複数分野での成功を収めることが出来ますが、手を広げすぎ調子に乗りすぎると、敵を作り人間関係に軋轢が生じ衰退が始まりますので注意が必要です。とにかく強運ですので、傲慢になる事にはくれぐれも注意が必要です。女性がこの画数を持つと家庭運、結婚運が弱くなります。
34,大凶,途中までは順調でも最後は必ず駄目になる運命です。若いころは志したことが実現していきますが、中年期位から雲行き怪しくなり、病気・事故など不幸が連続し、努力も実ることは早々ないでしょう。才能に恵まれる場合も多いのですが、運という才能が絶対的に必要であることを思い知らされるほど、不幸に見舞われる可能性があります。
35,吉,物静かで優雅、文学・文芸に優れた運を持ちます。ただし、現実的なお金のやりくり、人との駆け引き、競争などは苦手で趣味の世界に没入する傾向があります。性格は温厚で人当たりも良く、敵を作らない性格ですが、優しすぎて主体性に乏しく、頼りがいが無いといった欠点があります。大きな舞台で派手に活躍したり、組織やコミュニティーで人を統率していくことは無く、また大きな責任を任されると重圧に負けてしまいます。女性の場合は、経営者やリーダーになる人でない限り、主体性が強くなさすぎることが吉に働きますので、仕事をメインにしない女性には最適です。
36,大凶,困っている人をみると必ず手を差し伸べるやさしさがあります。時として自己犠牲を払ってまで相手を助けますので、英雄扱いされたりもします。世話好きで、男気があり、人としての魅力は持ちながら、何故か相手からは恩を仇で返されるなど裏目に出てしまいます。保証人になったりすることはご法度で、必ずと言っていいほど保証させられ家族や親しい周囲の人間にも迷惑を掛けます。運的には、不幸が続き失意のどん底に落ち込んでいく傾向です。
37,大吉,この画数の持ち主は努力家で忍耐力が強く、状況判断にも優れています。健康運が高く、金運、仕事運、家庭運も良好です。基本的には人当たりが良く協調性もありますが、実直な傾向があるため好き嫌いが激しいです。また、自分と同じように周囲に忍耐・我慢を求めると人間関係が崩れ、成功が遠のきますので、妥協するポイントを決めておくことが必要です。
38,吉,この画数の持ち主は優しく温厚で人当たり良く、相手に嫌な思いをさせないソフトさを持っています。家庭運が大吉です。男性の場合、優しすぎて女性をイメージさせ、覇気、勇猛心といった活気に欠けてしまいます。大勢の人を引っ張っていくリーダ的存在ではなく、サポート役か、コツコツ努力する技術職に向きます。自分から活路を見出す積極的な行動には出ないのですぐには成功しませんが、地道な努力により周囲の信頼を得て成功します。
39,大吉,外見は平凡でおとなしく見えますが、芯はしっかりしており逆境に負けない精神力を持ちます。運的には晩年運で、中年期までの失敗を糧にして地位、財、名誉を手に入れます。器用さで成功するのではなく、逆境や失敗を乗り越えた経験が人間の厚みを増し、人望を集めた結果によるものです。人生で苦労した分だけ、地位名誉、財産、信用、健康、人間関係、家庭運など全てにおいて普通では経験できないようなスケールの成功を収めます。一番の心配は、成功しても調子に乗って無茶をしすぎると、振り出し（ゼロ）に戻ってしまうことです。謙虚さと感謝を忘れないようすることが肝要です。
40,凶,この画数の持ち主は頭脳明晰で直観力にも優れ積極性もありますが、虚栄心が強い一方で地道な努力を嫌います。また行動に計画性が無く、楽天家気質です。ギャンブル気質もあり、思い付きで一発勝負に出ますが、勝負運はあまりないので殆どの場合は失敗します。地道な努力を怠らなければ持ち前の感性で大成功する可能性もあります。健康運も弱く病弱で、短命の運ですので体には注意が必要です。
41,大吉,成功運はもちろん、知力、才能に恵まれ、根性、粘り、忍耐力、実行力、統率力など運以外でも成功するために必要とされる要素を全て兼ね備えます。人間的にも純粋で、人を自己の利益のためだけに利用することはなく、性格も穏やか人情味にも溢れ、努力家でもあるためリーダー職に非常に向いています。完全主義な部分が前面に出てしまうと、人間関係でつまづくことがあります。女性の場合は、専業主婦でもキャリアウーマンでも力を発揮し、両立も可能です。
42,凶,器用貧乏の気質と運。何事にも興味を持ち、何をやっても、ソツなくこなせ周囲から重宝されますが、薄っぺらく本当の意味での中身が伴わないため続きません。これは、飽きっぽく物事を深く追求しない性格と、主体性が無く周囲に振り回される運からくるものです。欠点を隠し、長所を伸ばすため、専門分野に進む人も多いのが特徴でもあるのですが、専門分野に進むと器用さが無くなり、状況変化があるとついていけないモロさが出てきます。運的にも散漫する傾向があり、きっちりと焦点を定め、努力を続けないと気が付いた時には何も残っていないことになりかねません。器用さを武器にできれば才能が大きく認められる可能性はあります。また、周囲の悪い環境を引き込む運で、何故か孤独になり、寂しさから健康を壊す恐れもあります。
43,凶,この画数の持ち主は、感受性豊かで芸術的な才能に恵まれますが、理性が乏しく意志薄弱で何事も続かない傾向があります。人当たりが良く、優しいので人は寄ってくるのですが、信念や自信に欠け、言動が一致しないので信用を失い、最後には周囲から人がいなくなります。人生全体にわたり金銭、異性関係のトラブルに巻き込まれる傾向がありますので注意が必要です。芸術的な感性など後天的な努力では持ちえない才能に恵まれていることから、長所を伸ばすことよりも短所を徹底的になくすことに注力すると長所が必然的に伸びて運が開けていきます。
44,大凶,避けたい画数です。この画数を持つととにかく不幸の連続で、常人の努力では認められることはありません。超人的な努力をし、この世的な幸せをすべて捨てれるだけの器量を備え、あらゆる不運を乗り越えれた場合は、その分世の中に大きな功を残すこともあります。病気、事故、怪我、思わぬ障害、裏切り、金欠、人間関係の不和などが頻繁に起こります、自分がたぐいまれな人物であると認められるとき以外は、自分の幸せのためはもちろん、家族や親せき、友人等に迷惑をかけないためにも避けた方が良いでしょう。
45,大吉,苦難を乗り越えた末に順風な人生が待っている運です。苦労を肥やしに自分の実力や運を上昇させていく不思議な力を持っていますので、若いころの苦労の多さに比例して、晩年の運が開けていきます。試練を経験することにより、上っ面だけの中身の薄い人間ではなく、芯がしっかりし、粘り強く中身が充実しており人間的にも魅力があります。複数の分野で成功できる運を持ち合わせますので、若いころは多くの経験を積んで視野を広めることをお勧めします。物事を深く追求する資質がありますので、一つの分野に特化すればその分野で名の通る人物にもなれます。なお、一生に一度、命にかかわるような大きな危機に遭遇する可能性がありますので、事故や大病、お金には十二分に注意が必要です。
46,凶,全体…非常に浮き沈みの激しい人生を歩む傾向があります。才能、努力が認められ調子よくいっているかと思うと、思いもよらぬトラブルに見舞われどん底に落ちていくような感じです。生涯で上手くいく時期といかない時期が明確で、順調でも長く続かないと考え行動することで、身を滅ぼすことを防げそうです。特に晩年以降は極端に運が落ちていく傾向ですので、中年期後半までに晩年に備え蓄財しておいた方がよさそうです。総格に46画がある場合は特に晩年に注意が必要で、外格、人格にある場合も最後は衰退してしまう傾向がありますので、バランスを考えて改名したほうが無難です。欲深い性格が見え隠れしますので甘い話に乗る事には厳に慎みが必要です。
47,特大吉,運はいいのですが、ラッキーな運ではなく、努力や苦労を重ね、実力を兼ね備えた開運による幸せです。そのため、一過性の幸運ではなく、本当の意味で長期にわたり繁栄し続けます。衣食住はもちろん、人間関係、健康、地位・名誉にも恵まれます。志が大きければ大きいほど運も伴って大きく開いていきますので、小さなことでなく、大きな事を目標に持った方がいいです。その過程で困難に遭遇しても、必ずと言っていいほど協力者が現れ助けてくれます。青年期までは願いが叶いにくい部分もありますが、人生全体的には、きらびやかな花が咲き乱れた華やかな人生といったところでしょう。ただし、金銭面においてわきの甘い部分がありますので、しっかりした金庫番をパートナーに持てればより大きく開運していきます。
48,大吉,若年期は親との縁が薄かったり少し苦労がありますが、そのためか、持ち生まれた才能、人徳、財徳に恵まれますが、偉そうな態度は絶対にとらず、常に謙虚な姿勢を崩しません。さらに、努力家で勤勉な姿勢から周囲から好感をもたれます。意思も強固ですので、努力や勤勉な姿勢、謙虚さを崩しません。また、物質的な幸せよりも、精神的な幸せを重視することも特徴で、多少の苦労は幸せの糧と考える人徳もあります。人としては非常に優秀な側面を多く持っていますので、努力を怠らず謙虚さを失いさえしなければ、中年期以降に大きく運が開いていきます。向上心を絶対に忘れず、目標を見定めて突き進むことが大切です。ただし、意志の強固さが裏目に出ると、融通の利かないただの頑固者になります。また、融通の利かなさが逆境時にマイナスのベクトルを加速させますので注意が必要です。
